id,name,default_unit_id,units_convertible,units,qudt_type
10,Occupancy,,False,"[{'id': 31, 'name_long': 'Ordinal Value', 'name_abbr': 'Ordinal', 'data_type': 'Ordinal', 'raw_encoding': None, 'display_encoding': None, 'qudt': None, 'unit_type': None}, {'id': 18, 'name_long': 'Occupancy', 'name_abbr': 'Occ', 'data_type': 'Binary', 'raw_encoding': {'0': ['unoccupied', 'off', 'inactive', 'standby', 'not set', 'bypass', 'false'], '1': ['occupied', 'on', 'active', 'true']}, 'display_encoding': {'0': 'Unoccupied', '1': 'Occupied'}, 'qudt': None, 'unit_type': None}]",
57,Dimensionless,,False,"[{'id': 73, 'name_long': 'Number', 'name_abbr': 'num', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/NUM', 'unit_type': 'http://qudt.org/vocab/quantitykind/Dimensionless'}, {'id': 87, 'name_long': 'Pulse', 'name_abbr': 'pulse', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/NUM', 'unit_type': 'http://qudt.org/vocab/quantitykind/Dimensionless'}]",
11,On/Off,,False,"[{'id': 3, 'name_long': 'Percent', 'name_abbr': '%', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/PERCENT', 'unit_type': 'http://qudt.org/vocab/quantitykind/DimensionlessRatio'}, {'id': 20, 'name_long': 'On/Off', 'name_abbr': 'On/Off', 'data_type': 'Binary', 'raw_encoding': {'0': ['off', 'stop', 'stopped', 'inactive', 'false'], '1': ['on', 'start', 'started', 'active', 'true']}, 'display_encoding': {'0': 'Off', '1': 'On'}, 'qudt': None, 'unit_type': None}, {'id': 31, 'name_long': 'Ordinal Value', 'name_abbr': 'Ordinal', 'data_type': 'Ordinal', 'raw_encoding': None, 'display_encoding': None, 'qudt': None, 'unit_type': None}]",
17,Motor Speed,,False,"[{'id': 35, 'name_long': 'Hertz', 'name_abbr': 'Hz', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/HZ', 'unit_type': 'http://qudt.org/vocab/quantitykind/Frequency'}, {'id': 3, 'name_long': 'Percent', 'name_abbr': '%', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/PERCENT', 'unit_type': 'http://qudt.org/vocab/quantitykind/DimensionlessRatio'}, {'id': 11, 'name_long': 'Volts', 'name_abbr': 'V', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/V', 'unit_type': 'http://qudt.org/vocab/quantitykind/EnergyPerElectricCharge'}, {'id': 29, 'name_long': 'Revolutions per Minute', 'name_abbr': 'rpm', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/REV-PER-MIN', 'unit_type': 'http://qudt.org/vocab/quantitykind/AngularVelocity'}]",
31,Torque,,False,"[{'id': 79, 'name_long': 'Newton Meter', 'name_abbr': 'Nm', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/N-M', 'unit_type': 'http://qudt.org/vocab/quantitykind/Torque'}, {'id': 3, 'name_long': 'Percent', 'name_abbr': '%', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/PERCENT', 'unit_type': 'http://qudt.org/vocab/quantitykind/DimensionlessRatio'}]",
7,Position,,False,"[{'id': 3, 'name_long': 'Percent', 'name_abbr': '%', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/PERCENT', 'unit_type': 'http://qudt.org/vocab/quantitykind/DimensionlessRatio'}, {'id': 12, 'name_long': 'Milliampere', 'name_abbr': 'mA', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/MilliA', 'unit_type': 'http://qudt.org/vocab/quantitykind/ElectricCurrent'}, {'id': 11, 'name_long': 'Volts', 'name_abbr': 'V', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/V', 'unit_type': 'http://qudt.org/vocab/quantitykind/EnergyPerElectricCharge'}]",
12,Enable,21.0,True,"[{'id': 21, 'name_long': 'Enable', 'name_abbr': 'Enable', 'data_type': 'Binary', 'raw_encoding': {'0': ['disable'], '1': ['enable']}, 'display_encoding': {'0': 'Disable', '1': 'Enable'}, 'qudt': None, 'unit_type': None}]",
15,Open/Close,19.0,True,"[{'id': 19, 'name_long': 'Open/Closed', 'name_abbr': 'O/C', 'data_type': 'Binary', 'raw_encoding': {'0': ['off', 'stop', 'stopped', 'close', 'closed', 'inactive', 'false'], '1': ['on', 'start', 'started', 'open', 'active', 'true']}, 'display_encoding': {'0': 'Close', '1': 'Open'}, 'qudt': None, 'unit_type': None}]",
26,State,31.0,True,"[{'id': 31, 'name_long': 'Ordinal Value', 'name_abbr': 'Ordinal', 'data_type': 'Ordinal', 'raw_encoding': None, 'display_encoding': None, 'qudt': None, 'unit_type': None}]",
36,Schedule,31.0,True,"[{'id': 31, 'name_long': 'Ordinal Value', 'name_abbr': 'Ordinal', 'data_type': 'Ordinal', 'raw_encoding': None, 'display_encoding': None, 'qudt': None, 'unit_type': None}]",
39,Gas Flow,,False,"[{'id': 7, 'name_long': 'Cubic Foot per Minute', 'name_abbr': 'cfm', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/FT3-PER-MIN', 'unit_type': 'http://qudt.org/vocab/quantitykind/VolumePerUnitTime'}, {'id': 3, 'name_long': 'Percent', 'name_abbr': '%', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/PERCENT', 'unit_type': 'http://qudt.org/vocab/quantitykind/DimensionlessRatio'}]",
23,Percentage,,False,"[{'id': 3, 'name_long': 'Percent', 'name_abbr': '%', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/PERCENT', 'unit_type': 'http://qudt.org/vocab/quantitykind/DimensionlessRatio'}]",
20,Reactive Power,25.0,True,"[{'id': 25, 'name_long': 'Kilovolt Amperes Reactive', 'name_abbr': 'kVAR', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/KiloV-A_Reactive', 'unit_type': 'http://qudt.org/vocab/quantitykind/ReactivePower'}]",http://qudt.org/vocab/quantitykind/ReactivePower
27,Floor,32.0,True,"[{'id': 32, 'name_long': 'Floor', 'name_abbr': 'Floor', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/UNITLESS', 'unit_type': 'http://qudt.org/vocab/quantitykind/Dimensionless'}, {'id': 38, 'name_long': 'Power Factor', 'name_abbr': 'pf', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/UNITLESS', 'unit_type': 'http://qudt.org/vocab/quantitykind/Dimensionless'}, {'id': 13, 'name_long': 'Stage Number', 'name_abbr': 'Stage', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/UNITLESS', 'unit_type': 'http://qudt.org/vocab/quantitykind/Dimensionless'}, {'id': 73, 'name_long': 'Number', 'name_abbr': 'num', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/NUM', 'unit_type': 'http://qudt.org/vocab/quantitykind/Dimensionless'}, {'id': 87, 'name_long': 'Pulse', 'name_abbr': 'pulse', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/NUM', 'unit_type': 'http://qudt.org/vocab/quantitykind/Dimensionless'}]",http://qudt.org/vocab/quantitykind/Dimensionless
33,Power Factor,38.0,True,"[{'id': 32, 'name_long': 'Floor', 'name_abbr': 'Floor', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/UNITLESS', 'unit_type': 'http://qudt.org/vocab/quantitykind/Dimensionless'}, {'id': 38, 'name_long': 'Power Factor', 'name_abbr': 'pf', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/UNITLESS', 'unit_type': 'http://qudt.org/vocab/quantitykind/Dimensionless'}, {'id': 13, 'name_long': 'Stage Number', 'name_abbr': 'Stage', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/UNITLESS', 'unit_type': 'http://qudt.org/vocab/quantitykind/Dimensionless'}, {'id': 73, 'name_long': 'Number', 'name_abbr': 'num', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/NUM', 'unit_type': 'http://qudt.org/vocab/quantitykind/Dimensionless'}, {'id': 87, 'name_long': 'Pulse', 'name_abbr': 'pulse', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/NUM', 'unit_type': 'http://qudt.org/vocab/quantitykind/Dimensionless'}]",http://qudt.org/vocab/quantitykind/Dimensionless
34,Reactive Energy,39.0,True,"[{'id': 41, 'name_long': 'Kilo Volt amp reactive hours', 'name_abbr': 'kVARh', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/KiloV-A_Reactive-HR', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 16, 'name_long': 'Kilowatt Hours', 'name_abbr': 'kWh', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/KiloW-HR', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 14, 'name_long': 'British Thermal Unit', 'name_abbr': 'BTU', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/BTU_IT', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 37, 'name_long': 'Volt amp hours', 'name_abbr': 'VAh', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/V-A-HR', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 39, 'name_long': 'Volt amp reactive hours', 'name_abbr': 'VARh', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/V-A_Reactive-HR', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 40, 'name_long': 'Watt hours', 'name_abbr': 'Wh', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/W-HR', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 45, 'name_long': 'Joule', 'name_abbr': 'J', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/J', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 47, 'name_long': 'Kilovolt ampere hours', 'name_abbr': 'kVAh', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/KiloV-A-HR', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 78, 'name_long': 'Megawatt Hours', 'name_abbr': 'mWh', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/MegaW-HR', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 81, 'name_long': 'Kilo Joule', 'name_abbr': 'kJ', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/KiloJ', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 61, 'name_long': 'Mega Joule', 'name_abbr': 'MJ', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/MegaJ', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 70, 'name_long': 'US Therm', 'name_abbr': 'thm', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/THM_US', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 82, 'name_long': 'Giga Joule', 'name_abbr': 'GJ', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/GigaJ', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 83, 'name_long': 'Normal Cubic Meter', 'name_abbr': 'nm3', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/NM3-NAT-GAS', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 84, 'name_long': 'Standard Cubic Meter', 'name_abbr': 'SCM', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/SCM-NAT-GAS', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}, {'id': 85, 'name_long': 'Standard Cubic Foot', 'name_abbr': 'SFt3', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/SFT3-NAT-GAS', 'unit_type': 'http://qudt.org/vocab/quantitykind/Energy'}]",http://qudt.org/vocab/quantitykind/Energy
18,Unknown,,False,[],
2,Humidity,3.0,True,"[{'id': 10, 'name_long': 'Parts per Million', 'name_abbr': 'ppm', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/PPM', 'unit_type': 'http://qudt.org/vocab/quantitykind/DimensionlessRatio'}, {'id': 3, 'name_long': 'Percent', 'name_abbr': '%', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/PERCENT', 'unit_type': 'http://qudt.org/vocab/quantitykind/DimensionlessRatio'}]",http://qudt.org/vocab/quantitykind/DimensionlessRatio
13,Power,17.0,True,"[{'id': 15, 'name_long': 'British Thermal Unit/hour', 'name_abbr': 'BTU/hr', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/BTU_IT-PER-HR', 'unit_type': 'http://qudt.org/vocab/quantitykind/Power'}, {'id': 17, 'name_long': 'Kilowatts', 'name_abbr': 'kW', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/KiloW', 'unit_type': 'http://qudt.org/vocab/quantitykind/Power'}, {'id': 33, 'name_long': 'Tons of Refrigeration', 'name_abbr': 'tons', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/TON_FG', 'unit_type': 'http://qudt.org/vocab/quantitykind/Power'}, {'id': 76, 'name_long': 'Watts', 'name_abbr': 'w', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/W', 'unit_type': 'http://qudt.org/vocab/quantitykind/Power'}]",http://qudt.org/vocab/quantitykind/Power
21,Apparent Power,26.0,True,"[{'id': 26, 'name_long': 'Kilovolt Amperes', 'name_abbr': 'kVA', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/KiloV-A', 'unit_type': 'http://qudt.org/vocab/quantitykind/ApparentPower'}]",http://qudt.org/vocab/quantitykind/ApparentPower
5,Water Flow,8.0,True,"[{'id': 7, 'name_long': 'Cubic Foot per Minute', 'name_abbr': 'cfm', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/FT3-PER-MIN', 'unit_type': 'http://qudt.org/vocab/quantitykind/VolumePerUnitTime'}, {'id': 8, 'name_long': 'Gallons per Minute', 'name_abbr': 'gpm', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/GAL_UK-PER-MIN', 'unit_type': 'http://qudt.org/vocab/quantitykind/VolumePerUnitTime'}, {'id': 57, 'name_long': 'Cubic Meter per Second', 'name_abbr': 'm3/s', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/M3-PER-SEC', 'unit_type': 'http://qudt.org/vocab/quantitykind/VolumePerUnitTime'}, {'id': 80, 'name_long': 'Litre per Hour', 'name_abbr': 'L/h', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/L-PER-HR', 'unit_type': 'http://qudt.org/vocab/quantitykind/VolumePerUnitTime'}, {'id': 58, 'name_long': 'Litre Per Second', 'name_abbr': 'L/s', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/L-PER-SEC', 'unit_type': 'http://qudt.org/vocab/quantitykind/VolumePerUnitTime'}, {'id': 77, 'name_long': 'Cubic Meter per Hour', 'name_abbr': 'm3/h', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/M3-PER-HR', 'unit_type': 'http://qudt.org/vocab/quantitykind/VolumePerUnitTime'}]",http://qudt.org/vocab/quantitykind/VolumePerUnitTime
52,Illuminance,63.0,True,"[{'id': 63, 'name_long': 'Lux', 'name_abbr': 'lx', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/LUX', 'unit_type': 'http://qudt.org/vocab/quantitykind/LuminousFluxPerArea'}]",http://qudt.org/vocab/quantitykind/LuminousFluxPerArea
37,Air Pressure,4.0,True,"[{'id': 4, 'name_long': 'Inches Water Column', 'name_abbr': 'in W.C.', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/IN_AQ', 'unit_type': 'http://qudt.org/vocab/quantitykind/ForcePerArea'}, {'id': 5, 'name_long': 'Pounds per Square Inch', 'name_abbr': 'psi', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/LB_F-PER-IN2', 'unit_type': 'http://qudt.org/vocab/quantitykind/ForcePerArea'}, {'id': 6, 'name_long': 'Pounds per Square Inch, Gauge', 'name_abbr': 'psig', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/LB_F-PER-IN2', 'unit_type': 'http://qudt.org/vocab/quantitykind/ForcePerArea'}, {'id': 50, 'name_long': 'kilo Pascal', 'name_abbr': 'kPA', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/KiloPA', 'unit_type': 'http://qudt.org/vocab/quantitykind/ForcePerArea'}, {'id': 51, 'name_long': 'Pascal', 'name_abbr': 'PA', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/PA', 'unit_type': 'http://qudt.org/vocab/quantitykind/ForcePerArea'}, {'id': 75, 'name_long': 'Bar', 'name_abbr': 'bar', 'data_type': 'Continuous', 'raw_encoding': None, 'display_encoding': None, 'qudt': 'http://qudt.org/vocab/unit/BAR', 'unit_type': 'http://qudt.org/vocab/quantitykind/ForcePerArea'}]",http://qudt.org/vocab/quantitykind/ForcePerArea
